1;7;15,0;1,125;5;0,0;1,0;0;3,0;3;0,9933333333333334;0,9833333333333333
1;8;15,0;1,125;7;0,06666666666666667;1,0;1;4,0;4;0,9906666666666667;0,9486666666666667
1;9;15,0;1,125;18;0,0;1,0;0;4,0;4;0,9893333333333333;0,972
1;10;15,0;1,125;0;0,0;1,0;0;0,0;0;1,0;1,0
1;1;15,0;1,5;14;0,13333333333333333;1,0;2;14,0;14;0,978;0,95
1;2;15,0;1,5;17;0,26666666666666666;1,0;2;22,0;15;0,9659999999999999;0,8933333333333333
1;3;15,0;1,5;14;0,06666666666666667;1,0;1;4,0;4;0,9919999999999999;0,9826666666666667
1;4;15,0;1,5;30;0,06666666666666667;1,0;1;45,0;41;0,9326666666666666;0,8573333333333333
1;5;15,0;1,5;16;0,26666666666666666;1,0;3;19,0;19;0,972;0,9386666666666666
1;6;15,0;1,5;24;0,13333333333333333;1,0;1;26,0;25;0,9593333333333334;0,9353333333333335
1;7;15,0;1,5;12;0,0;1,0;0;7,0;7;0,9846666666666667;0,966
1;8;15,0;1,5;22;0,13333333333333333;1,0;2;10,0;10;0,9813333333333333;0,9426666666666667
1;9;15,0;1,5;14;0,06666666666666667;1,0;1;15,0;15;0,9773333333333334;0,9380000000000001
1;10;15,0;1,5;17;0,2;1,0;3;17,0;17;0,9706666666666667;0,9326666666666666
1;1;15,0;1,875;43;0,26666666666666666;1,0;3;90,0;79;0,8853333333333334;0,8119999999999999
1;2;15,0;1,875;64;0,0;1,0;0;144,0;144;0,8206666666666667;0,7366666666666667
1;3;15,0;1,875;51;0,0;1,0;0;110,0;110;0,8686666666666665;0,8426666666666668
1;4;15,0;1,875;42;0,13333333333333333;1,0;2;58,0;58;0,924;0,8426666666666667
1;5;15,0;1,875;44;0,13333333333333333;1,0;1;81,0;77;0,8913333333333333;0,728
1;6;15,0;1,875;30;0,2;1,0;1;45,0;44;0,9433333333333334;0,8900000000000001
1;7;15,0;1,875;20;0,3333333333333333;1,0;3;26,0;23;0,962;0,8153333333333332
1;8;15,0;1,875;39;0,13333333333333333;1,0;2;96,0;96;0,8753333333333334;0,744
1;9;15,0;1,875;53;0,2;1,0;2;123,0;123;0,8420000000000001;0,7473333333333334
1;10;15,0;1,875;30;0,26666666666666666;1,0;3;73,0;59;0,902;0,81
1;1;15,0;2,25;102;0,3333333333333333;1,0;3;264,0;260;0,7240000000000001;0,5293333333333332
1;2;15,0;2,25;70;0,0;1,0;0;241,0;241;0,7386666666666667;0,6253333333333333
1;3;15,0;2,25;59;0,3333333333333333;1,0;4;287,0;286;0,7253333333333334;0,6033333333333334
1;4;15,0;2,25;41;0,4666666666666667;1,0;3;156,0;150;0,846;0,7053333333333334
1;5;15,0;2,25;74;0,13333333333333333;1,0;1;250,0;249;0,7513333333333333;0,5353333333333333
1;6;15,0;2,25;63;0,26666666666666666;1,0;2;165,0;163;0,8260000000000002;0,6913333333333332
1;7;15,0;2,25;73;0,13333333333333333;1,0;1;248,0;248;0,7513333333333333;0,5693333333333334
1;8;15,0;2,25;72;0,06666666666666667;1,0;1;197,0;197;0,792;0,7213333333333334
1;9;15,0;2,25;59;0,06666666666666667;1,0;1;127,0;127;0,8620000000000002;0,7880000000000001
1;10;15,0;2,25;77;0,0;1,0;0;230,0;230;0,7553333333333334;0,7533333333333334
